Operations to perform:
  Applying estacion_servicios.0001_initial... OK
  Applying estacion_servicios.0002_uom_and_precision... OK
  Applying estacion_servicios.0003_price_uom_and_field_renames... OK
  Applying estacion_servicios.0004_backfill_entered_fields_and_enforce_not_null... OK
  Applying estacion_servicios.0005_amounts_dual_entered_and_canonical... OK
  Applying estacion_servicios.0006_fuel_uom_preference_unified... OK
  Applying estacion_servicios.0007_alter_fueluompreference_user_related_name... OK
  Applying estacion_servicios.0008_fuelsale_billing_and_inventory_links... OK
  Applying estacion_servicios.0009_fuelsale_compensation_state... OK
  Applying estacion_servicios.0010_rename_estacion_se_company__c8e61a_idx_estacion_se_company_54b2c6_idx_and_more... OK
  Applying inventarios.0002_stockmovement_accounting_links... OK
  Applying iam.0004_rename_iam_orgunit_parent_type_name_idx_iam_orgunit_parent__f0840d_idx... OK
  Applying facturacion.0002_phase6_adapter_b... OK
  Applying facturacion.0003_accounting_links... OK
  Applying facturacion.0004_billingdocument_source_refs... OK
  Applying facturacion.0005_rename_facturacion_company_99f3f6_idx_facturacion_company_e59730_idx_and_more... OK
  Applying rbac.0002_roleassignment_origin... OK
  Applying hr.0001_initial... OK
  Applying hr.0002_remove_positionrolemap_hr_positionrolemap_position_isactive_idx_and_more... OK
  Applying hr.0003_employmentassignment_employee_active_started_idx... OK
  Applying hr.0004_rename_hr_employassign_emp_active_start_idx_hr_employme_employe_4b785a_idx... OK
  Applying integration.0001_initial... OK
  Applying integration.0002_outbox_next_attempt_at... OK
  Applying integration.0003_rename_integratio_consume_6ab9e4_idx_integration_consume_253f49_idx_and_more... OK
  Applying inventarios.0003_remove_inventoryitem_uniq_inv_sku_per_company_and_more... OK
  Applying org.0005_rename_idx_userfueluompref_user_branch_org_userfue_user_id_f9159c_idx_and_more... OK
  Applying payments.0001_initial... OK
  Applying payments.0002_rename_payments_ca_session_80ee8d_idx_payments_ca_session_c5f759_idx_and_more... OK
  Applying rbac.0003_rename_rbac_roleas_origin_isactive_idx_rbac_roleas_origin_7700cc_idx... OK
  Applying rbac.0004_role_permission_active_indexes... OK
  Applying rbac.0005_rename_rbac_perm_active_code_idx_rbac_permis_is_acti_42ab9f_idx_and_more... OK
  Applying reporting.0001_initial... OK
  Applying reporting.0002_reportrun_result_payload_json_reportexportlog_and_more... OK
  Applying reporting.0003_dataset_quality_fields... OK
  Applying sessions.0001_initial... OK
  Applying sync.0001_initial... OK
  Applying sync_engine.0001_initial... OK
  Applying token_blacklist.0001_initial... OK
  Applying token_blacklist.0002_outstandingtoken_jti_hex... OK
  Applying token_blacklist.0003_auto_20171017_2007... OK
  Applying token_blacklist.0004_auto_20171017_2013... OK
  Applying token_blacklist.0005_remove_outstandingtoken_jti... OK
  Applying token_blacklist.0006_auto_20171017_2113... OK
  Applying token_blacklist.0007_auto_20171017_2214... OK
  Applying token_blacklist.0008_migrate_to_bigautofield... OK
  Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK
  Applying token_blacklist.0011_linearizes_history... OK
  Applying token_blacklist.0012_alter_outstandingtoken_user... OK
  Applying token_blacklist.0013_alter_blacklistedtoken_options_and_more... OK
